Category,Item,Phosphor Icon,SVG Code,
CRUD & Actions,Export / Download,download-simple,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><line x1=""128"" y1=""144"" x2=""128"" y2=""32"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><polyline points=""216 144 216 208 40 208 40 144"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><polyline points=""168 104 128 144 88 104"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>","Downloading PDFs, exporting CSV reports"
CRUD & Actions,Import / Upload,upload-simple,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><line x1=""128"" y1=""144"" x2=""128"" y2=""32"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><polyline points=""216 144 216 208 40 208 40 144"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><polyline points=""88 72 128 32 168 72"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>","Uploading attachments, importing client lists"
CRUD & Actions,Print,printer,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><polyline points=""64 80 64 40 192 40 192 80"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><rect x=""64"" y=""152"" width=""128"" height=""64"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M64,176H24V96c0-8.84,7.76-16,17.33-16H214.67C224.24,80,232,87.16,232,96v80H192"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><circle cx=""188"" cy=""116"" r=""12""/></svg>","Printing vouchers, invoices, or itineraries"
CRUD & Actions,Save,check,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><polyline points=""40 144 96 200 224 72"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",Saving form entries or draft modifications
CRUD & Actions,Share,share-network,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><circle cx=""64"" cy=""128"" r=""32"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><circle cx=""176"" cy=""200"" r=""32"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><circle cx=""176"" cy=""56"" r=""32"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""149.09"" y1=""73.3"" x2=""90.91"" y2=""110.7"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""90.91"" y1=""145.3"" x2=""149.09"" y2=""182.7"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",Generating client links or emailing documents
Data & Search,Attachment,paperclip,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M160,80,76.69,164.69a16,16,0,0,0,22.63,22.62L198.63,86.63a32,32,0,0,0-45.26-45.26L54.06,142.06a48,48,0,0,0,67.88,67.88L204,128"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",Viewing or adding document attachments
Data & Search,Filter,funnel,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M34.1,61.38A8,8,0,0,1,40,48H216a8,8,0,0,1,5.92,13.38L152,136v58.65a8,8,0,0,1-3.56,6.66l-32,21.33A8,8,0,0,1,104,216V136Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>","Data table filtering, view refine controls"
Data & Search,Refresh / Reload,arrows-clockwise,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><polyline points=""168 96 216 96 216 48"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M216,96,187.72,67.72A88,88,0,0,0,64,67"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><polyline points=""88 160 40 160 40 208"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M40,160l28.28,28.28A88,88,0,0,0,192,189"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>","Syncing live data, refreshing feeds"
Data & Search,Search,magnifying-glass,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><circle cx=""112"" cy=""112"" r=""80"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""168.57"" y1=""168.57"" x2=""224"" y2=""224"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>","Global search bars, inline table filters"
Data & Search,Sort,arrows-down-up,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><polyline points=""112 176 80 208 48 176"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""80"" y1=""48"" x2=""80"" y2=""208"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><polyline points=""144 80 176 48 208 80"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""176"" y1=""208"" x2=""176"" y2=""48"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>","Column sorting, list re-ordering"
Document Type,Confirmation,file-check,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M200,224H56a8,8,0,0,1-8-8V40a8,8,0,0,1,8-8h96l56,56V216A8,8,0,0,1,200,224Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><polyline points=""152 32 152 88 208 88"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><polyline points=""100 152 116 168 156 128"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Document Type,Email,envelope-simple,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M32,56H224a8,8,0,0,1,8,8V192a8,8,0,0,1-8,8H32a8,8,0,0,1-8-8V64A8,8,0,0,1,32,56Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><polyline points=""224 56 128 128 32 56"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Document Type,Invoice,receipt,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M48,40,64,56,80,40,96,56l16-16,16,16,16-16,16,16,16-16,16,16,16-16,16,16V216l-16-16-16,16-16-16-16,16-16-16-16,16-16-16-16,16-16-16-16,16V40"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""88"" y1=""104"" x2=""168"" y2=""104"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""88"" y1=""136"" x2=""168"" y2=""136"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""88"" y1=""168"" x2=""136"" y2=""168"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Document Type,Itinerary,map-trifold,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><polygon points=""96 184 32 216 32 72 96 40 96 184"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><polygon points=""160 216 96 184 96 40 160 72 160 216"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><polygon points=""224 184 160 216 160 72 224 40 224 184"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Document Type,Letter,envelope,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M32,56H224a8,8,0,0,1,8,8V192a8,8,0,0,1-8,8H32a8,8,0,0,1-8-8V64A8,8,0,0,1,32,56Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><polyline points=""224 64 128 136 32 64"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Document Type,Payment,credit-card,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><rect x=""32"" y=""56"" width=""192"" height=""144"" rx=""8"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""32"" y1=""104"" x2=""224"" y2=""104"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""64"" y1=""152"" x2=""96"" y2=""152"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""128"" y1=""152"" x2=""160"" y2=""152"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Document Type,Ticket,ticket,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><line x1=""96"" y1=""56"" x2=""96"" y2=""200"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M24,160a32,32,0,0,0,0-64V64a8,8,0,0,1,8-8H224a8,8,0,0,1,8,8V96a32,32,0,0,0,0,64v32a8,8,0,0,1-8,8H32a8,8,0,0,1-8-8Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Feedback & Help,Error,warning-circle,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><circle cx=""128"" cy=""128"" r=""96"" fill=""none"" stroke=""currentColor"" stroke-miterlimit=""10"" stroke-width=""16""/><line x1=""128"" y1=""136"" x2=""128"" y2=""80"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><circle cx=""128"" cy=""172"" r=""12""/></svg>","Form validation errors, system failures"
Feedback & Help,Help / Support,question,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><circle cx=""128"" cy=""180"" r=""12""/><path d=""M128,144v-8c17.67,0,32-12.54,32-28s-14.33-28-32-28S96,92.54,96,108v4"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><circle cx=""128"" cy=""128"" r=""96"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>","Knowledgebase links, support tickets"
Feedback & Help,Information,info,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><circle cx=""128"" cy=""128"" r=""96"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><path d=""M120,120a8,8,0,0,1,8,8v40a8,8,0,0,0,8,8"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><circle cx=""124"" cy=""84"" r=""12""/></svg>","Tooltips, contextual metadata guidance"
Feedback & Help,Loading / Syncing,spinner,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><line x1=""128"" y1=""32"" x2=""128"" y2=""64"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""195.88"" y1=""60.12"" x2=""173.25"" y2=""82.75"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""224"" y1=""128"" x2=""192"" y2=""128"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""195.88"" y1=""195.88"" x2=""173.25"" y2=""173.25"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""128"" y1=""224"" x2=""128"" y2=""192"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""60.12"" y1=""195.88"" x2=""82.75"" y2=""173.25"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""32"" y1=""128"" x2=""64"" y2=""128"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""60.12"" y1=""60.12"" x2=""82.75"" y2=""82.75"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>","Asynchronous loading states, processing indicators"
Feedback & Help,Show Password,eye,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M128,56C48,56,16,128,16,128s32,72,112,72,112-72,112-72S208,56,128,56Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><circle cx=""128"" cy=""128"" r=""40"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Feedback & Help,Success,check-circle,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><polyline points=""88 136 112 160 168 104"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><circle cx=""128"" cy=""128"" r=""96"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>","Toast notifications, completion states"
Feedback & Help,Warning,warning,"<svg xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><path d=""M142.41,40.22l87.46,151.87C236,202.79,228.08,216,215.46,216H40.54C27.92,216,20,202.79,26.13,192.09L113.59,40.22C119.89,29.26,136.11,29.26,142.41,40.22Z"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""128"" y1=""144"" x2=""128"" y2=""104"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><circle cx=""128"" cy=""180"" r=""12""/></svg>","Expiration alerts, incomplete profile warnings"
Flag,Do Not Use (no permission),prohibit,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><circle cx=""128"" cy=""128"" r=""96"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""60.1"" y1=""60.1"" x2=""195.9"" y2=""195.9"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
Flag,Invalid,x-circle,"<svg xmlns=""[http://www.w3.org/2000/svg](http://www.w3.org/2000/svg)"" viewBox=""0 0 256 256""><rect width=""256"" height=""256"" fill=""none""/><circle cx=""128"" cy=""128"" r=""96"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""160"" y1=""96"" x2=""96"" y2=""160"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/><line x1=""96"" y1=""96"" x2=""160"" y2=""160"" fill=""none"" stroke=""currentColor"" stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""16""/></svg>",
